id,default_12m
104388,0.019158164027219083
101591,0.02980954509635963
101625,0.013001227740689588
103490,0.021721424294335535
101838,0.01715711155747815
110225,0.02143779765173961
101930,0.3524542063381426
111223,0.4341984075318067
109715,0.3676026829699701
103719,0.011352658721637189
114556,0.010986333839909863
108980,0.007116164782553123
101390,0.03438952011510945
114929,0.2576036036561235
112355,0.17466123980514864
107056,0.18702739664116103
109138,0.00682589449236801
100281,0.2622851160125838
108669,0.029287531892360566
100814,0.2801458342107865
109823,0.05304619886432343
105870,0.006752598798698503
112161,0.07448749698870723
108335,0.0906543806330413
105415,0.2868258458123529
114926,0.07318101824320153
105691,0.062241724700846955
106441,0.006924346130337297
101000,0.008823622392929978
108321,0.10558176729010613
114205,0.48455100799617173
103709,0.040062716372555957
114594,0.23688913029386297
108838,0.009569542258178569
114069,0.2562748199346488
102082,0.028515059665254985
103177,0.017877638395253345
110339,0.013125840362413845
106812,0.011186169043196753
113026,0.08656135969767437
112673,0.014074254572885614
113479,0.03834482889633068
114034,0.00778200755426267
112761,0.01271221810179643
111458,0.02392351869205396
111867,0.02624604888434423
104576,0.28893746934136283
109333,0.21644727908149036
112814,0.011129475235138273
103174,0.02309335930758341
114368,0.09536560056582988
107867,0.14311816749162382
104389,0.031282864526570815
110357,0.19557379321768065
101733,0.035134196231814185
105671,0.012008581432963523
104835,0.007247588430086182
104548,0.026170090463713155
109984,0.048484395666229606
110666,0.023791318352521358
106652,0.029097056749010062
111657,0.029158842552478467
114624,0.03150051861690871
106807,0.20120226796113908
112282,0.012664782522441076
114620,0.04644857885747404
105765,0.008045947934233478
100876,0.2562861306460082
100249,0.015407277302515765
114207,0.011022185057696653
103850,0.08951522772900775
112173,0.3388458857596234
108616,0.043816534951570285
110150,0.009273241214709025
108175,0.05105939738927585
102106,0.013358198805233493
114279,0.012102283299767865
114824,0.2243832775336571
113140,0.10612870399106986
101742,0.14730082385648274
108227,0.01284263734986468
110176,0.12933453798591696
107511,0.22177993888383787
105949,0.42268796125263436
110396,0.010618197274733867
104971,0.011620172673201604
110555,0.0217449924305794
109777,0.01583869471046799
104070,0.00879445228432469
108853,0.015545697209107413
112057,0.0075730115162644185
112997,0.1815545343613686
105016,0.01252424040954131
110634,0.13992286696245018
104524,0.0424957702803777
105495,0.012329413911199747
110816,0.017466188638339937
102079,0.0134180552055026
108512,0.17301699801532244
103713,0.4278604777149997
105088,0.01394851041863986
113116,0.24539383546211804
113971,0.06564381427275649
101069,0.013510056438374558
110321,0.07169147371444884
102811,0.09600104845850851
103762,0.03337553708009007
104234,0.011631141657274765
100341,0.010544974769667198
111517,0.02903039200480692
108787,0.027546796417953955
108966,0.02850734214226458
102745,0.05871896161849341
104488,0.022499615407348635
110617,0.034621711882771994
102356,0.14939930990284725
104497,0.17392609055068406
106353,0.020757427867642012
109474,0.007017271173731075
111372,0.009778625824046917
113877,0.11602673175946582
108942,0.2992114689994358
105450,0.013897834514831824
103356,0.012854608475411977
104363,0.008975013952439914
100317,0.11346006881677424
106488,0.009061892263499126
104658,0.0683401960051613
102808,0.06136829965197792
112027,0.023046214781913987
106881,0.015408547193606114
114314,0.1618775446427302
109925,0.04225674649876017
104976,0.028222148497232584
114638,0.19727085677302425
107179,0.044658685760365927
111411,0.04483620945552654
114136,0.010339072622595886
102466,0.13834372136359727
105797,0.014140512421020662
104849,0.010240221176561185
108619,0.007382567236359895
111718,0.02178097677269127
104178,0.07294607689911083
101852,0.11612072359716605
108208,0.011754091446218291
106570,0.006330809467090556
110457,0.018519773255043774
107424,0.03530922280926208
113536,0.044264524118290814
100454,0.037298905253903135
105947,0.21424321854664913
111521,0.01679455938183428
112676,0.24235276589885385
110257,0.009117911493207695
112348,0.04906912657436348
108905,0.013836539704180329
113916,0.02126905878631409
105782,0.00845308231990686
113251,0.20157537053571115
106813,0.3782327630050985
105142,0.00803323201840522
100525,0.06960008644178538
112536,0.053373882300708796
106331,0.39116389884097946
106230,0.12870629560974492
109013,0.01023293022906794
113121,0.1092350503101439
106102,0.0569848721739535
